,predictor,AIC
0,fuelc,38900.016215017204
1,fuelc,38889.72039332567
2,fuelc,38898.384887446926
3,fuelc,38887.18539616065
4,['ageph' 'lat' 'long' 'split'],38785.52641461509
5,['ageph' 'lat' 'long' 'fleetc'],38899.31479027743
6,['ageph' 'lat' 'long' 'sportc'],38901.70508853867
7,['ageph' 'lat' 'long' 'coverp'],38879.24604808849
8,['ageph' 'lat' 'long' 'powerc'],38900.70154311774
9,['ageph' 'lat' 'long' 'agecar' 'sexp'],38888.42535134551
10,['ageph' 'lat' 'long' 'agecar' 'fuelc'],38874.940615126536
11,['ageph' 'lat' 'long' 'agecar' 'split'],38777.07553833444
12,['ageph' 'lat' 'long' 'agecar' 'fleetc'],38889.28693918513
13,['ageph' 'lat' 'long' 'agecar' 'sportc'],38891.408326207915
14,['ageph' 'lat' 'long' 'agecar' 'coverp'],38872.84936430109
15,['ageph' 'lat' 'long' 'agecar' 'powerc'],38889.20655894254
16,['ageph' 'lat' 'long' 'sexp' 'fuelc'],38883.44782524696
17,['ageph' 'lat' 'long' 'sexp' 'split'],38784.10670077894
18,['ageph' 'lat' 'long' 'sexp' 'fleetc'],38897.54829622664
19,['ageph' 'lat' 'long' 'sexp' 'sportc'],38900.14359491292
20,['ageph' 'lat' 'long' 'sexp' 'coverp'],38877.84255989179
21,['ageph' 'lat' 'long' 'sexp' 'powerc'],38898.01345622914
22,['ageph' 'lat' 'long' 'fuelc' 'split'],38772.66735314381
23,['ageph' 'lat' 'long' 'fuelc' 'fleetc'],38886.42640791887
24,['ageph' 'lat' 'long' 'fuelc' 'sportc'],38889.105683788715
25,['ageph' 'lat' 'long' 'fuelc' 'coverp'],38863.45067615117
26,['ageph' 'lat' 'long' 'fuelc' 'powerc'],38885.907006031586
27,['ageph' 'lat' 'long' 'split' 'fleetc'],38786.42278154829
28,['ageph' 'lat' 'long' 'split' 'sportc'],38787.29920620844
29,['ageph' 'lat' 'long' 'split' 'coverp'],38761.41720920476
30,['ageph' 'lat' 'long' 'split' 'powerc'],38786.1679603637
31,['ageph' 'lat' 'long' 'fleetc' 'sportc'],38901.02226035898
32,['ageph' 'lat' 'long' 'fleetc' 'coverp'],38879.62300726343
33,['ageph' 'lat' 'long' 'fleetc' 'powerc'],38899.842852610636
34,['ageph' 'lat' 'long' 'sportc' 'coverp'],38880.922161435454
35,['ageph' 'lat' 'long' 'sportc' 'powerc'],38901.619115209076
36,['ageph' 'lat' 'long' 'coverp' 'powerc'],38877.428088007495
37,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc'],38871.57761855672
38,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split'],38775.96486001133
39,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc'],38887.861380330265
40,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc'],38890.18079936585
41,['ageph' 'lat' 'long' 'agecar' 'sexp' 'coverp'],38871.451390310096
42,['ageph' 'lat' 'long' 'agecar' 'sexp' 'powerc'],38886.770008984844
43,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split'],38762.475443758005
44,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc'],38874.50169154586
45,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc'],38876.86661474376
46,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'coverp'],38857.02740515213
47,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'powerc'],38871.48201075269
48,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc'],38778.12721672706
49,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc'],38778.83843678059
50,['ageph' 'lat' 'long' 'agecar' 'split' 'coverp'],38755.23859155783
51,['ageph' 'lat' 'long' 'agecar' 'split' 'powerc'],38776.78333239878
52,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc'],38890.99286428381
53,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'coverp'],38873.28774303519
54,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'powerc'],38888.634418190544
55,['ageph' 'lat' 'long' 'agecar' 'sportc' 'coverp'],38874.54958598306
56,['ageph' 'lat' 'long' 'agecar' 'sportc' 'powerc'],38890.00769601276
57,['ageph' 'lat' 'long' 'agecar' 'coverp' 'powerc'],38871.04251707965
58,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split'],38769.17686350417
59,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc'],38882.51467440732
60,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc'],38885.41609627909
61,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'coverp'],38859.80440211309
62,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'powerc'],38880.297567210124
63,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc'],38784.91946756853
64,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc'],38785.934471322296
65,['ageph' 'lat' 'long' 'sexp' 'split' 'coverp'],38760.31235387317
66,['ageph' 'lat' 'long' 'sexp' 'split' 'powerc'],38783.72708048566
67,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc'],38899.325055867426
68,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'coverp'],38878.115163358
69,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'powerc'],38896.96678843275
70,['ageph' 'lat' 'long' 'sexp' 'sportc' 'coverp'],38879.587927247856
71,['ageph' 'lat' 'long' 'sexp' 'sportc' 'powerc'],38898.98788321775
72,['ageph' 'lat' 'long' 'sexp' 'coverp' 'powerc'],38874.64214766953
73,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc'],38773.510849260536
74,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc'],38774.625525854346
75,['ageph' 'lat' 'long' 'fuelc' 'split' 'coverp'],38745.083407148435
76,['ageph' 'lat' 'long' 'fuelc' 'split' 'powerc'],38771.294612426515
77,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc'],38888.35622658636
78,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'coverp'],38863.8572835523
79,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'powerc'],38884.94420871198
80,['ageph' 'lat' 'long' 'fuelc' 'sportc' 'coverp'],38865.3775080805
81,['ageph' 'lat' 'long' 'fuelc' 'sportc' 'powerc'],38887.16466611509
82,['ageph' 'lat' 'long' 'fuelc' 'coverp' 'powerc'],38858.43956136573
83,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc'],38788.20338868685
84,['ageph' 'lat' 'long' 'split' 'fleetc' 'coverp'],38763.0576620777
85,['ageph' 'lat' 'long' 'split' 'fleetc' 'powerc'],38786.95415768526
86,['ageph' 'lat' 'long' 'split' 'sportc' 'coverp'],38763.18748187469
87,['ageph' 'lat' 'long' 'split' 'sportc' 'powerc'],38787.20144603757
88,['ageph' 'lat' 'long' 'split' 'coverp' 'powerc'],38759.31368225692
89,['ageph' 'lat' 'long' 'fleetc' 'sportc' 'coverp'],38881.31512789318
90,['ageph' 'lat' 'long' 'fleetc' 'sportc' 'powerc'],38900.783346930024
91,['ageph' 'lat' 'long' 'fleetc' 'coverp' 'powerc'],38877.71212869362
92,['ageph' 'lat' 'long' 'sportc' 'coverp' 'powerc'],38878.11006930234
93,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split'],38759.35289951231
94,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc'],38870.97369689326
95,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'sportc'],38873.54815653059
96,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'coverp'],38853.46032903485
97,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'powerc'],38865.98170728071
98,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc'],38776.93609263409
99,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'sportc'],38777.78212441035
100,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'coverp'],38754.04619686968
101,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'powerc'],38774.599738557874
102,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'sportc'],38889.63447738648
103,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'coverp'],38871.78885453984
104,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'powerc'],38886.02064772858
105,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc' 'coverp'],38873.218499409675
106,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc' 'powerc'],38887.63169690443
107,['ageph' 'lat' 'long' 'agecar' 'sexp' 'coverp' 'powerc'],38868.30955621206
108,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc'],38763.513425640165
109,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'sportc'],38764.433839815814
110,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'coverp'],38739.31488060681
111,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'powerc'],38759.291213855395
112,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'sportc'],38876.43624691615
113,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'coverp'],38857.49282442362
114,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'powerc'],38870.86460435307
115,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc' 'coverp'],38858.96350358247
116,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc' 'powerc'],38872.62695595368
117,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'coverp' 'powerc'],38851.72600036603
118,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'sportc'],38779.89781050063
119,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'coverp'],38756.89972289196
120,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'powerc'],38777.74191616881
121,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc' 'coverp'],38757.020503911794
122,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc' 'powerc'],38777.71100566166
123,['ageph' 'lat' 'long' 'agecar' 'split' 'coverp' 'powerc'],38753.50372193522
124,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc' 'coverp'],38875.00236530378
125,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc' 'powerc'],38889.461621647
126,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'coverp' 'powerc'],38871.38956490334
127,['ageph' 'lat' 'long' 'agecar' 'sportc' 'coverp' 'powerc'],38871.75999291457
128,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc'],38769.90891020231
129,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'sportc'],38771.16546912603
130,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'coverp'],38741.77977082175
131,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'powerc'],38765.9608978036
132,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'sportc'],38884.489560896254
133,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'coverp'],38860.08136854878
134,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'powerc'],38879.083666558305
135,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc' 'coverp'],38861.77633409415
136,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc' 'powerc'],38881.64281749291
137,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'coverp' 'powerc'],38852.29316349958
138,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'sportc'],38786.75498044099
139,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'coverp'],38761.90392508292
140,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'powerc'],38784.39165370138
141,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc' 'coverp'],38762.13542919993
142,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc' 'powerc'],38784.804050349754
143,['ageph' 'lat' 'long' 'sexp' 'split' 'coverp' 'powerc'],38756.85737029757
144,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc' 'coverp'],38879.87623161588
145,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc' 'powerc'],38897.96575155546
146,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'coverp' 'powerc'],38874.78468004698
147,['ageph' 'lat' 'long' 'sexp' 'sportc' 'coverp' 'powerc'],38875.386367719984
148,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'sportc'],38775.47255532596
149,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'coverp'],38746.73433429159
150,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'powerc'],38771.99051116487
151,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc' 'coverp'],38747.05133177562
152,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc' 'powerc'],38772.64001958828
153,['ageph' 'lat' 'long' 'fuelc' 'split' 'coverp' 'powerc'],38739.60072872648
154,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc' 'coverp'],38865.79135123551
155,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc' 'powerc'],38886.22211503298
156,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'coverp' 'powerc'],38858.73646896372
157,['ageph' 'lat' 'long' 'fuelc' 'sportc' 'coverp' 'powerc'],38859.5110151914
158,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc' 'coverp'],38764.83286458847
159,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc' 'powerc'],38787.99572210603
160,['ageph' 'lat' 'long' 'split' 'fleetc' 'coverp' 'powerc'],38760.90302936307
161,['ageph' 'lat' 'long' 'split' 'sportc' 'coverp' 'powerc'],38760.123123672885
162,['ageph' 'lat' 'long' 'fleetc' 'sportc' 'coverp' 'powerc'],38878.42172084715
163,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc'],38760.28693602509
164,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'sportc'],38761.34082990663
165,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'coverp'],38736.001667769706
166,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'powerc'],38754.12205237173
167,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc'],38872.9502117478
168,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'coverp'],38853.80098555807
169,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'powerc'],38865.130675987406
170,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'sportc' 'coverp'],38855.437574441494
171,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'sportc' 'powerc'],38867.21872029271
172,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'coverp' 'powerc'],38845.68955459157
173,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'sportc'],38778.761105544036
174,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'coverp'],38755.66001734038
175,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'powerc'],38775.44534778071
176,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'sportc' 'coverp'],38755.88055376847
177,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'sportc' 'powerc'],38775.57448565062
178,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'coverp' 'powerc'],38751.031783398765
179,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'sportc' 'coverp'],38873.570053548545
180,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'sportc' 'powerc'],38886.91014342498
181,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'coverp' 'powerc'],38868.52032465399
182,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc' 'coverp' 'powerc'],38869.09029987276
183,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc'],38765.47503843062
184,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'coverp'],38740.985192089945
185,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'powerc'],38760.205791423265
186,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'sportc' 'coverp'],38741.284808252545
187,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'sportc' 'powerc'],38760.53551976083
188,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'coverp' 'powerc'],38734.05358342084
189,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'sportc' 'coverp'],38859.4352445252
190,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'sportc' 'powerc'],38872.032183951225
191,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'coverp' 'powerc'],38852.080877515444
192,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc' 'coverp' 'powerc'],38852.8066785788
193,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'sportc' 'coverp'],38758.686092627504
194,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'sportc' 'powerc'],38778.67976164356
195,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'coverp' 'powerc'],38755.11655835637
196,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc' 'coverp' 'powerc'],38754.35393312232
197,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc' 'coverp' 'powerc'],38872.13217018929
198,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'],38771.89960359921
199,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'],38743.36878654312
200,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc' 'powerc'],38766.487311813486
201,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'],38743.772743222624
202,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'sportc' 'powerc'],38767.377511430954
203,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'coverp' 'powerc'],38733.80476308723
204,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'],38862.05827325945
205,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'sportc' 'powerc'],38880.45046175136
206,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'coverp' 'powerc'],38852.40932554654
207,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc' 'coverp' 'powerc'],38853.46274323775
208,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'],38763.73204788212
209,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'sportc' 'powerc'],38785.477751758786
210,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'coverp' 'powerc'],38758.376130026554
211,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc' 'coverp' 'powerc'],38757.714604294546
212,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc' 'coverp' 'powerc'],38875.558185449314
213,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],38748.70401367683
214,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],38773.3435777181
215,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],38741.19050427591
216,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],38740.77712396549
217,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],38859.83103150978
218,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],38761.72149331732
219,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'],38762.27685645155
220,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'],38737.6127007378
221,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'powerc'],38754.88290165932
222,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'],38737.995532610206
223,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'sportc' 'powerc'],38755.441525326205
224,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'coverp' 'powerc'],38728.335221698915
225,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'],38855.78241931147
226,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc' 'powerc'],38866.39174961812
227,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'coverp' 'powerc'],38845.8698130244
228,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'sportc' 'coverp' 'powerc'],38846.86715479204
229,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'],38757.49893141515
230,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'sportc' 'powerc'],38776.4314333337
231,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'coverp' 'powerc'],38752.57708236242
232,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'sportc' 'coverp' 'powerc'],38751.93128264749
233,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'sportc' 'coverp' 'powerc'],38869.32778515791
234,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],38742.956698860806
235,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],38761.459228812186
236,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],38735.66440147045
237,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],38735.24254569184
238,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],38853.18282759684
239,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],38755.97475233695
240,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],38745.3627240949
