,predictor,BIC
0,sexp,311486.99193273514
1,sexp,311461.85117490654
2,sexp,311455.49635823676
3,sexp,311424.5235824451
4,['ageph' 'lat' 'long' 'fuelc'],311522.0871661198
5,['ageph' 'lat' 'long' 'split'],311379.86689767195
6,['ageph' 'lat' 'long' 'fleetc'],311481.30387964833
7,['ageph' 'lat' 'long' 'sportc'],311400.4081011417
8,['ageph' 'lat' 'long' 'coverp'],311426.4261947175
9,['ageph' 'lat' 'long' 'powerc'],311361.29760551726
10,['ageph' 'lat' 'long' 'agecar' 'usec'],311428.0713553327
11,['ageph' 'lat' 'long' 'agecar' 'sexp'],311412.60044473765
12,['ageph' 'lat' 'long' 'agecar' 'fuelc'],311492.8319412041
13,['ageph' 'lat' 'long' 'agecar' 'split'],311326.6457478116
14,['ageph' 'lat' 'long' 'agecar' 'fleetc'],311456.00008816185
15,['ageph' 'lat' 'long' 'agecar' 'sportc'],311368.6422838554
16,['ageph' 'lat' 'long' 'agecar' 'coverp'],311381.109158404
17,['ageph' 'lat' 'long' 'agecar' 'powerc'],311346.6806605167
18,['ageph' 'lat' 'long' 'usec' 'sexp'],311398.2017021398
19,['ageph' 'lat' 'long' 'usec' 'fuelc'],311490.1332695243
20,['ageph' 'lat' 'long' 'usec' 'split'],311360.6641691935
21,['ageph' 'lat' 'long' 'usec' 'fleetc'],311462.1690250872
22,['ageph' 'lat' 'long' 'usec' 'sportc'],311368.5806778565
23,['ageph' 'lat' 'long' 'usec' 'coverp'],311384.9138946825
24,['ageph' 'lat' 'long' 'usec' 'powerc'],311342.1718796381
25,['ageph' 'lat' 'long' 'sexp' 'fuelc'],311459.31166319805
26,['ageph' 'lat' 'long' 'sexp' 'split'],311320.00171880436
27,['ageph' 'lat' 'long' 'sexp' 'fleetc'],311419.0224567264
28,['ageph' 'lat' 'long' 'sexp' 'sportc'],311322.0239259294
29,['ageph' 'lat' 'long' 'sexp' 'coverp'],311396.3626422922
30,['ageph' 'lat' 'long' 'sexp' 'powerc'],311315.5038229734
31,['ageph' 'lat' 'long' 'fuelc' 'split'],311413.9667278904
32,['ageph' 'lat' 'long' 'fuelc' 'fleetc'],311517.7443359371
33,['ageph' 'lat' 'long' 'fuelc' 'sportc'],311433.4652304924
34,['ageph' 'lat' 'long' 'fuelc' 'coverp'],311449.5805077235
35,['ageph' 'lat' 'long' 'fuelc' 'powerc'],311393.68481461424
36,['ageph' 'lat' 'long' 'split' 'fleetc'],311379.64714230975
37,['ageph' 'lat' 'long' 'split' 'sportc'],311287.1033912045
38,['ageph' 'lat' 'long' 'split' 'coverp'],311318.4279589446
39,['ageph' 'lat' 'long' 'split' 'powerc'],311264.70032397815
40,['ageph' 'lat' 'long' 'fleetc' 'sportc'],311396.1599791693
41,['ageph' 'lat' 'long' 'fleetc' 'coverp'],311413.4368185034
42,['ageph' 'lat' 'long' 'fleetc' 'powerc'],311364.1815407684
43,['ageph' 'lat' 'long' 'sportc' 'coverp'],311253.16848104354
44,['ageph' 'lat' 'long' 'sportc' 'powerc'],311321.5276131833
45,['ageph' 'lat' 'long' 'coverp' 'powerc'],311377.07975779474
46,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp'],311383.98232794984
47,['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc'],311456.611099038
48,['ageph' 'lat' 'long' 'agecar' 'usec' 'split'],311307.8850263741
49,['ageph' 'lat' 'long' 'agecar' 'usec' 'fleetc'],311435.1390522792
50,['ageph' 'lat' 'long' 'agecar' 'usec' 'sportc'],311334.2856599381
51,['ageph' 'lat' 'long' 'agecar' 'usec' 'coverp'],311343.04167580704
52,['ageph' 'lat' 'long' 'agecar' 'usec' 'powerc'],311323.8266164289
53,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc'],311441.1870488852
54,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split'],311280.0186004263
55,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc'],311407.17860777845
56,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc'],311304.73598753946
57,['ageph' 'lat' 'long' 'agecar' 'sexp' 'coverp'],311353.49481321394
58,['ageph' 'lat' 'long' 'agecar' 'sexp' 'powerc'],311310.90223646717
59,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split'],311354.91279255255
60,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc'],311487.6852780993
61,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc'],311400.79475397576
62,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'coverp'],311405.173773955
63,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'powerc'],311380.24818648974
64,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc'],311326.9961038093
65,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc'],311229.1989734691
66,['ageph' 'lat' 'long' 'agecar' 'split' 'coverp'],311260.5509782028
67,['ageph' 'lat' 'long' 'agecar' 'split' 'powerc'],311223.0848067963
68,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc'],311363.86575587175
69,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'coverp'],311372.22161262896
70,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'powerc'],311348.14381222386
71,['ageph' 'lat' 'long' 'agecar' 'sportc' 'coverp'],311223.58491256484
72,['ageph' 'lat' 'long' 'agecar' 'sportc' 'powerc'],311298.6990900742
73,['ageph' 'lat' 'long' 'agecar' 'coverp' 'powerc'],311337.2621886945
74,['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc'],311431.53888982284
75,['ageph' 'lat' 'long' 'usec' 'sexp' 'split'],311305.08148111874
76,['ageph' 'lat' 'long' 'usec' 'sexp' 'fleetc'],311404.42849897133
77,['ageph' 'lat' 'long' 'usec' 'sexp' 'sportc'],311295.82203981845
78,['ageph' 'lat' 'long' 'usec' 'sexp' 'coverp'],311359.08257061883
79,['ageph' 'lat' 'long' 'usec' 'sexp' 'powerc'],311299.38533233636
80,['ageph' 'lat' 'long' 'usec' 'fuelc' 'split'],311393.57393450727
81,['ageph' 'lat' 'long' 'usec' 'fuelc' 'fleetc'],311497.1562213204
82,['ageph' 'lat' 'long' 'usec' 'fuelc' 'sportc'],311402.30295903643
83,['ageph' 'lat' 'long' 'usec' 'fuelc' 'coverp'],311407.5808651551
84,['ageph' 'lat' 'long' 'usec' 'fuelc' 'powerc'],311375.72165153275
85,['ageph' 'lat' 'long' 'usec' 'split' 'fleetc'],311368.9888826412
86,['ageph' 'lat' 'long' 'usec' 'split' 'sportc'],311266.8563173011
87,['ageph' 'lat' 'long' 'usec' 'split' 'coverp'],311291.38759268256
88,['ageph' 'lat' 'long' 'usec' 'split' 'powerc'],311255.1901760404
89,['ageph' 'lat' 'long' 'usec' 'fleetc' 'sportc'],311376.1737279178
90,['ageph' 'lat' 'long' 'usec' 'fleetc' 'coverp'],311387.902702281
91,['ageph' 'lat' 'long' 'usec' 'fleetc' 'powerc'],311352.1788066563
92,['ageph' 'lat' 'long' 'usec' 'sportc' 'coverp'],311210.66288514837
93,['ageph' 'lat' 'long' 'usec' 'sportc' 'powerc'],311300.231499837
94,['ageph' 'lat' 'long' 'usec' 'coverp' 'powerc'],311343.8860262892
95,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split'],311352.4329895616
96,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc'],311454.7916085435
97,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc'],311356.5167788673
98,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'coverp'],311417.53385776846
99,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'powerc'],311350.5634405109
100,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc'],311319.6489049784
101,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc'],311211.1163104945
102,['ageph' 'lat' 'long' 'sexp' 'split' 'coverp'],311291.52792891767
103,['ageph' 'lat' 'long' 'sexp' 'split' 'powerc'],311220.58889039257
104,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc'],311317.974437303
105,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'coverp'],311383.62314385414
106,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'powerc'],311317.8765572919
107,['ageph' 'lat' 'long' 'sexp' 'sportc' 'coverp'],311203.92222809064
108,['ageph' 'lat' 'long' 'sexp' 'sportc' 'powerc'],311262.2400781995
109,['ageph' 'lat' 'long' 'sexp' 'coverp' 'powerc'],311355.1017662493
110,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc'],311414.61247347126
111,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc'],311320.5366235604
112,['ageph' 'lat' 'long' 'fuelc' 'split' 'coverp'],311340.3682731796
113,['ageph' 'lat' 'long' 'fuelc' 'split' 'powerc'],311298.34996014286
114,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc'],311430.902749277
115,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'coverp'],311437.53894098866
116,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'powerc'],311398.37557232205
117,['ageph' 'lat' 'long' 'fuelc' 'sportc' 'coverp'],311275.65690980054
118,['ageph' 'lat' 'long' 'fuelc' 'sportc' 'powerc'],311351.16678765486
119,['ageph' 'lat' 'long' 'fuelc' 'coverp' 'powerc'],311400.4764113651
120,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc'],311287.81419519533
121,['ageph' 'lat' 'long' 'split' 'fleetc' 'coverp'],311315.32866802934
122,['ageph' 'lat' 'long' 'split' 'fleetc' 'powerc'],311270.9649222013
123,['ageph' 'lat' 'long' 'split' 'sportc' 'coverp'],311131.9456959862
124,['ageph' 'lat' 'long' 'split' 'sportc' 'powerc'],311218.84574715
125,['ageph' 'lat' 'long' 'split' 'coverp' 'powerc'],311276.2758898389
126,['ageph' 'lat' 'long' 'fleetc' 'sportc' 'coverp'],311242.5638200434
127,['ageph' 'lat' 'long' 'fleetc' 'sportc' 'powerc'],311324.14987577725
128,['ageph' 'lat' 'long' 'fleetc' 'coverp' 'powerc'],311371.1457438696
129,['ageph' 'lat' 'long' 'sportc' 'coverp' 'powerc'],311248.56443185144
130,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc'],311409.31985187595
131,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'split'],311265.4249798863
132,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fleetc'],311390.80808584456
133,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'sportc'],311276.09150760993
134,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'coverp'],311319.5649905515
135,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'powerc'],311291.2737062737
136,['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'split'],311333.11231427954
137,['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'fleetc'],311463.8426199116
138,['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'sportc'],311365.19934286876
139,['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'coverp'],311365.8801082959
140,['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'powerc'],311356.7427782518
141,['ageph' 'lat' 'long' 'agecar' 'usec' 'split' 'fleetc'],311316.6580040333
142,['ageph' 'lat' 'long' 'agecar' 'usec' 'split' 'sportc'],311209.0377015195
143,['ageph' 'lat' 'long' 'agecar' 'usec' 'split' 'coverp'],311238.21758167155
144,['ageph' 'lat' 'long' 'agecar' 'usec' 'split' 'powerc'],311212.61836165545
145,['ageph' 'lat' 'long' 'agecar' 'usec' 'fleetc' 'sportc'],311342.0221079064
146,['ageph' 'lat' 'long' 'agecar' 'usec' 'fleetc' 'coverp'],311348.4681431294
147,['ageph' 'lat' 'long' 'agecar' 'usec' 'fleetc' 'powerc'],311333.37375611585
148,['ageph' 'lat' 'long' 'agecar' 'usec' 'sportc' 'coverp'],311183.9150834646
149,['ageph' 'lat' 'long' 'agecar' 'usec' 'sportc' 'powerc'],311272.99146720744
150,['ageph' 'lat' 'long' 'agecar' 'usec' 'coverp' 'powerc'],311306.6337402041
151,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split'],311304.6115624853
152,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc'],311436.11640240933
153,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'sportc'],311336.02285180247
154,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'coverp'],311375.4623136107
155,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'powerc'],311344.8349337787
156,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc'],311280.47017130663
157,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'sportc'],311167.93700112303
158,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'coverp'],311235.97988014267
159,['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'powerc'],311188.9790584629
160,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'sportc'],311300.4028269336
161,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'coverp'],311344.94491490826
162,['ageph' 'lat' 'long' 'agecar' 'sexp' 'fleetc' 'powerc'],311312.1307467814
163,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc' 'coverp'],311179.15943460277
164,['ageph' 'lat' 'long' 'agecar' 'sexp' 'sportc' 'powerc'],311249.9718948414
165,['ageph' 'lat' 'long' 'agecar' 'sexp' 'coverp' 'powerc'],311316.8728002412
166,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc'],311355.54454432183
167,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'sportc'],311260.0654554909
168,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'coverp'],311282.9353094227
169,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'powerc'],311256.3138561247
170,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'sportc'],311397.08012691984
171,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'coverp'],311397.0791934485
172,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'fleetc' 'powerc'],311383.01978027483
173,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc' 'coverp'],311248.1033210341
174,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'sportc' 'powerc'],311331.19961522444
175,['ageph' 'lat' 'long' 'agecar' 'fuelc' 'coverp' 'powerc'],311363.28382661816
176,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'sportc'],311230.0804639771
177,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'coverp'],311260.498150747
178,['ageph' 'lat' 'long' 'agecar' 'split' 'fleetc' 'powerc'],311228.70400807477
179,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc' 'coverp'],311093.88946288865
180,['ageph' 'lat' 'long' 'agecar' 'split' 'sportc' 'powerc'],311170.24965715734
181,['ageph' 'lat' 'long' 'agecar' 'split' 'coverp' 'powerc'],311224.0759041826
182,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc' 'coverp'],311216.089163561
183,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'sportc' 'powerc'],311299.5904953088
184,['ageph' 'lat' 'long' 'agecar' 'fleetc' 'coverp' 'powerc'],311334.41465573874
185,['ageph' 'lat' 'long' 'agecar' 'sportc' 'coverp' 'powerc'],311220.49375035556
186,['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'split'],311335.5789761928
187,['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'fleetc'],311438.0576880971
188,['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'sportc'],311329.8684688724
189,['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'coverp'],311378.960089481
190,['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'powerc'],311334.492359532
191,['ageph' 'lat' 'long' 'usec' 'sexp' 'split' 'fleetc'],311312.90544985986
192,['ageph' 'lat' 'long' 'usec' 'sexp' 'split' 'sportc'],311195.5283097276
193,['ageph' 'lat' 'long' 'usec' 'sexp' 'split' 'coverp'],311267.8749289067
194,['ageph' 'lat' 'long' 'usec' 'sexp' 'split' 'powerc'],311213.56337949017
195,['ageph' 'lat' 'long' 'usec' 'sexp' 'fleetc' 'sportc'],311302.97943976853
196,['ageph' 'lat' 'long' 'usec' 'sexp' 'fleetc' 'coverp'],311361.57740180555
197,['ageph' 'lat' 'long' 'usec' 'sexp' 'fleetc' 'powerc'],311308.8892110391
198,['ageph' 'lat' 'long' 'usec' 'sexp' 'sportc' 'coverp'],311166.2945177627
199,['ageph' 'lat' 'long' 'usec' 'sexp' 'sportc' 'powerc'],311244.05361429806
200,['ageph' 'lat' 'long' 'usec' 'sexp' 'coverp' 'powerc'],311324.7834842907
201,['ageph' 'lat' 'long' 'usec' 'fuelc' 'split' 'fleetc'],311402.14228011866
202,['ageph' 'lat' 'long' 'usec' 'fuelc' 'split' 'sportc'],311300.0410569353
203,['ageph' 'lat' 'long' 'usec' 'fuelc' 'split' 'coverp'],311312.2293175933
204,['ageph' 'lat' 'long' 'usec' 'fuelc' 'split' 'powerc'],311288.95371609525
205,['ageph' 'lat' 'long' 'usec' 'fuelc' 'fleetc' 'sportc'],311410.32493243244
206,['ageph' 'lat' 'long' 'usec' 'fuelc' 'fleetc' 'coverp'],311410.84756564896
207,['ageph' 'lat' 'long' 'usec' 'fuelc' 'fleetc' 'powerc'],311386.21556262573
208,['ageph' 'lat' 'long' 'usec' 'fuelc' 'sportc' 'coverp'],311234.39551001665
209,['ageph' 'lat' 'long' 'usec' 'fuelc' 'sportc' 'powerc'],311331.62933171005
210,['ageph' 'lat' 'long' 'usec' 'fuelc' 'coverp' 'powerc'],311368.3052606179
211,['ageph' 'lat' 'long' 'usec' 'split' 'fleetc' 'sportc'],311275.84092585393
212,['ageph' 'lat' 'long' 'usec' 'split' 'fleetc' 'coverp'],311299.0512549028
213,['ageph' 'lat' 'long' 'usec' 'split' 'fleetc' 'powerc'],311265.98780690157
214,['ageph' 'lat' 'long' 'usec' 'split' 'sportc' 'coverp'],311103.18699542765
215,['ageph' 'lat' 'long' 'usec' 'split' 'sportc' 'powerc'],311206.9840340257
216,['ageph' 'lat' 'long' 'usec' 'split' 'coverp' 'powerc'],311255.678391731
217,['ageph' 'lat' 'long' 'usec' 'fleetc' 'sportc' 'coverp'],311215.4642546887
218,['ageph' 'lat' 'long' 'usec' 'fleetc' 'sportc' 'powerc'],311310.31736267434
219,['ageph' 'lat' 'long' 'usec' 'fleetc' 'coverp' 'powerc'],311350.1873953556
220,['ageph' 'lat' 'long' 'usec' 'sportc' 'coverp' 'powerc'],311210.93122970586
221,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc'],311352.64298396476
222,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'sportc'],311244.6042645624
223,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'coverp'],311310.6339331101
224,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'powerc'],311255.45653533743
225,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'sportc'],311353.7934450591
226,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'coverp'],311405.328933918
227,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'fleetc' 'powerc'],311354.5155375081
228,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc' 'coverp'],311226.5512987412
229,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'sportc' 'powerc'],311295.6363486925
230,['ageph' 'lat' 'long' 'sexp' 'fuelc' 'coverp' 'powerc'],311378.11079070787
231,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'sportc'],311211.6653020359
232,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'coverp'],311288.2675763045
233,['ageph' 'lat' 'long' 'sexp' 'split' 'fleetc' 'powerc'],311226.27577238687
234,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc' 'coverp'],311085.91960222245
235,['ageph' 'lat' 'long' 'sexp' 'split' 'sportc' 'powerc'],311160.6595999702
236,['ageph' 'lat' 'long' 'sexp' 'split' 'coverp' 'powerc'],311256.7157895744
237,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc' 'coverp'],311193.53905696055
238,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'sportc' 'powerc'],311264.2316145296
239,['ageph' 'lat' 'long' 'sexp' 'fleetc' 'coverp' 'powerc'],311348.7004844099
240,['ageph' 'lat' 'long' 'sexp' 'sportc' 'coverp' 'powerc'],311206.6747665483
241,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'sportc'],311322.3981405983
242,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'coverp'],311337.8005799002
243,['ageph' 'lat' 'long' 'fuelc' 'split' 'fleetc' 'powerc'],311305.83010593435
244,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc' 'coverp'],311154.8433070365
245,['ageph' 'lat' 'long' 'fuelc' 'split' 'sportc' 'powerc'],311250.4876815503
246,['ageph' 'lat' 'long' 'fuelc' 'split' 'coverp' 'powerc'],311299.93551825965
247,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc' 'coverp'],311266.6527730061
248,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'sportc' 'powerc'],311355.7729547573
249,['ageph' 'lat' 'long' 'fuelc' 'fleetc' 'coverp' 'powerc'],311396.2886407043
250,['ageph' 'lat' 'long' 'fuelc' 'sportc' 'coverp' 'powerc'],311269.70280178613
251,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc' 'coverp'],311130.66988041037
252,['ageph' 'lat' 'long' 'split' 'fleetc' 'sportc' 'powerc'],311224.7827474969
253,['ageph' 'lat' 'long' 'split' 'fleetc' 'coverp' 'powerc'],311278.3932237822
254,['ageph' 'lat' 'long' 'split' 'sportc' 'coverp' 'powerc'],311133.1978435372
255,['ageph' 'lat' 'long' 'fleetc' 'sportc' 'coverp' 'powerc'],311241.85914292966
256,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'split'],311286.4097038649
257,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc'],311416.2359021522
258,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'sportc'],311305.19135986804
259,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'coverp'],311339.54797342815
260,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'powerc'],311323.47583705344
261,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'split' 'fleetc'],311273.9208090186
262,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'split' 'sportc'],311152.39281184255
263,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'split' 'coverp'],311216.8541862186
264,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'split' 'powerc'],311181.11921019445
265,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fleetc' 'sportc'],311283.58275450894
266,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fleetc' 'coverp'],311324.6739418328
267,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fleetc' 'powerc'],311300.5065222562
268,['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'sportc' 'coverp'],311144.281762134
