,predictor,BIC
481,"['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc'
 'coverp']",311103.4535658956
482,"['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc'
 'powerc']",311199.1483022536
483,"['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'coverp'
 'powerc']",311243.44627738756
484,"['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'split' 'sportc' 'coverp'
 'powerc']",311100.54693111876
485,"['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'fleetc' 'sportc' 'coverp'
 'powerc']",311219.4379009539
486,"['ageph' 'lat' 'long' 'agecar' 'usec' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311086.076229044
487,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'
 'coverp']",311077.22136586445
488,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'
 'powerc']",311160.7967171459
489,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'
 'powerc']",311234.6265201577
490,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'
 'powerc']",311085.782701933
491,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'
 'powerc']",311205.02668772434
492,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311063.75969775417
493,"['ageph' 'lat' 'long' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311126.47545507964
494,"['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'
 'coverp']",311091.5086869862
495,"['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'
 'powerc']",311195.6717399001
496,"['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'
 'powerc']",311269.70912339585
497,"['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'
 'powerc']",311093.39355820033
498,"['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'
 'powerc']",311201.6182338698
499,"['ageph' 'lat' 'long' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311080.3836948438
500,"['ageph' 'lat' 'long' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311142.2502841603
501,"['ageph' 'lat' 'long' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311117.5446106206
502,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc'
 'sportc' 'coverp']",311063.59051057877
503,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc'
 'sportc' 'powerc']",311153.0091197444
504,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc'
 'coverp' 'powerc']",311224.8036987138
505,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'sportc'
 'coverp' 'powerc']",311066.10172846913
506,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc'
 'coverp' 'powerc']",311183.6763929654
507,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'sportc'
 'coverp' 'powerc']",311052.4590233098
508,"['ageph' 'lat' 'long' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc'
 'coverp' 'powerc']",311111.79589127615
509,"['ageph' 'lat' 'long' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'
 'coverp' 'powerc']",311089.46077791293
510,"['ageph' 'lat' 'long' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'
 'coverp' 'powerc']",311103.19247582235
511,"['ageph' 'lat' 'long' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc'
 'sportc' 'coverp' 'powerc']",311076.71511238517
512,['ageph'],311800.1503426141
513,['ageph' 'agecar'],311701.4177421384
514,['ageph' 'usec'],311783.24927063374
515,['ageph' 'sexp'],311727.67814247886
516,['ageph' 'fuelc'],311834.21947229153
517,['ageph' 'split'],311571.00047782634
518,['ageph' 'fleetc'],311804.1075172128
519,['ageph' 'sportc'],311717.8214969001
520,['ageph' 'coverp'],311620.30214947346
521,['ageph' 'powerc'],311607.9307248314
522,['ageph' 'agecar' 'usec'],311683.12799012795
523,['ageph' 'agecar' 'sexp'],311645.9544163652
524,['ageph' 'agecar' 'fuelc'],311736.2550049553
525,['ageph' 'agecar' 'split'],311448.3265473886
526,['ageph' 'agecar' 'fleetc'],311704.9974736049
527,['ageph' 'agecar' 'sportc'],311614.72478072
528,['ageph' 'agecar' 'coverp'],311523.71273060626
529,['ageph' 'agecar' 'powerc'],311524.4141892924
530,['ageph' 'usec' 'sexp'],311715.492206774
531,['ageph' 'usec' 'fuelc'],311817.44795148587
532,['ageph' 'usec' 'split'],311563.86570138024
533,['ageph' 'usec' 'fleetc'],311794.13231116085
534,['ageph' 'usec' 'sportc'],311700.3819723245
535,['ageph' 'usec' 'coverp'],311585.7757202207
536,['ageph' 'usec' 'powerc'],311600.1610963926
537,['ageph' 'sexp' 'fuelc'],311764.3790683643
538,['ageph' 'sexp' 'split'],311506.1432979988
539,['ageph' 'sexp' 'fleetc'],311731.6700505535
540,['ageph' 'sexp' 'sportc'],311628.4341109441
541,['ageph' 'sexp' 'coverp'],311586.7394440909
542,['ageph' 'sexp' 'powerc'],311556.55749028665
543,['ageph' 'fuelc' 'split'],311606.3145346206
544,['ageph' 'fuelc' 'fleetc'],311839.4199880739
545,['ageph' 'fuelc' 'sportc'],311747.6619553548
546,['ageph' 'fuelc' 'coverp'],311647.44977877307
547,['ageph' 'fuelc' 'powerc'],311631.2510355995
548,['ageph' 'split' 'fleetc'],311578.68851241807
549,['ageph' 'split' 'sportc'],311471.42284923483
550,['ageph' 'split' 'coverp'],311450.2343239991
551,['ageph' 'split' 'powerc'],311412.8796695443
552,['ageph' 'fleetc' 'sportc'],311722.90596263966
553,['ageph' 'fleetc' 'coverp'],311615.8019647205
554,['ageph' 'fleetc' 'powerc'],311617.5065565452
555,['ageph' 'sportc' 'coverp'],311425.1234735095
556,['ageph' 'sportc' 'powerc'],311575.359797425
557,['ageph' 'coverp' 'powerc'],311539.19233804726
558,['ageph' 'agecar' 'usec' 'sexp'],311632.4704786238
559,['ageph' 'agecar' 'usec' 'fuelc'],311716.5783064679
560,['ageph' 'agecar' 'usec' 'split'],311442.2342199255
561,['ageph' 'agecar' 'usec' 'fleetc'],311693.65412474325
562,['ageph' 'agecar' 'usec' 'sportc'],311595.69780195586
563,['ageph' 'agecar' 'usec' 'coverp'],311492.95893435826
564,['ageph' 'agecar' 'usec' 'powerc'],311514.180693666
565,['ageph' 'agecar' 'sexp' 'fuelc'],311680.8409994164
566,['ageph' 'agecar' 'sexp' 'split'],311399.4649913073
567,['ageph' 'agecar' 'sexp' 'fleetc'],311649.7834190575
568,['ageph' 'agecar' 'sexp' 'sportc'],311544.0995252966
569,['ageph' 'agecar' 'sexp' 'coverp'],311494.0046452596
570,['ageph' 'agecar' 'sexp' 'powerc'],311485.9203897689
571,['ageph' 'agecar' 'fuelc' 'split'],311482.91465640976
572,['ageph' 'agecar' 'fuelc' 'fleetc'],311740.6821600276
573,['ageph' 'agecar' 'fuelc' 'sportc'],311648.52321328805
574,['ageph' 'agecar' 'fuelc' 'coverp'],311552.08701201004
575,['ageph' 'agecar' 'fuelc' 'powerc'],311555.8842495038
576,['ageph' 'agecar' 'split' 'fleetc'],311455.6220261712
577,['ageph' 'agecar' 'split' 'sportc'],311346.23750772706
578,['ageph' 'agecar' 'split' 'coverp'],311345.17689678114
579,['ageph' 'agecar' 'split' 'powerc'],311307.0962932967
580,['ageph' 'agecar' 'fleetc' 'sportc'],311619.1417734593
581,['ageph' 'agecar' 'fleetc' 'coverp'],311522.21811857296
582,['ageph' 'agecar' 'fleetc' 'powerc'],311532.7415761189
583,['ageph' 'agecar' 'sportc' 'coverp'],311349.0396384353
584,['ageph' 'agecar' 'sportc' 'powerc'],311485.0899082255
585,['ageph' 'agecar' 'coverp' 'powerc'],311452.2062272471
586,['ageph' 'usec' 'sexp' 'fuelc'],311751.32343638653
587,['ageph' 'usec' 'sexp' 'split'],311502.7190953007
588,['ageph' 'usec' 'sexp' 'fleetc'],311726.09637849877
589,['ageph' 'usec' 'sexp' 'sportc'],311616.11873980914
590,['ageph' 'usec' 'sexp' 'coverp'],311556.4251040352
591,['ageph' 'usec' 'sexp' 'powerc'],311551.57614896714
592,['ageph' 'usec' 'fuelc' 'split'],311598.62358844106
593,['ageph' 'usec' 'fuelc' 'fleetc'],311828.51673950447
594,['ageph' 'usec' 'fuelc' 'sportc'],311731.21231910074
595,['ageph' 'usec' 'fuelc' 'coverp'],311614.1685566265
596,['ageph' 'usec' 'fuelc' 'powerc'],311625.1132329217
597,['ageph' 'usec' 'split' 'fleetc'],311575.89624734217
598,['ageph' 'usec' 'split' 'sportc'],311462.9413578167
599,['ageph' 'usec' 'split' 'coverp'],311431.0809395336
600,['ageph' 'usec' 'split' 'powerc'],311412.4246070452
601,['ageph' 'usec' 'fleetc' 'sportc'],311711.8715394965
602,['ageph' 'usec' 'fleetc' 'coverp'],311593.98976094835
603,['ageph' 'usec' 'fleetc' 'powerc'],311612.7589752373
604,['ageph' 'usec' 'sportc' 'coverp'],311388.7855101137
605,['ageph' 'usec' 'sportc' 'powerc'],311565.9432394748
606,['ageph' 'usec' 'coverp' 'powerc'],311512.62252385536
607,['ageph' 'sexp' 'fuelc' 'split'],311542.421804382
608,['ageph' 'sexp' 'fuelc' 'fleetc'],311769.400296546
609,['ageph' 'sexp' 'fuelc' 'sportc'],311662.67675882304
610,['ageph' 'sexp' 'fuelc' 'coverp'],311614.3276353728
611,['ageph' 'sexp' 'fuelc' 'powerc'],311586.429394192
612,['ageph' 'sexp' 'split' 'fleetc'],311513.6720327077
613,['ageph' 'sexp' 'split' 'sportc'],311388.69737363176
614,['ageph' 'sexp' 'split' 'coverp'],311422.9456864449
615,['ageph' 'sexp' 'split' 'powerc'],311366.176983288
616,['ageph' 'sexp' 'fleetc' 'sportc'],311633.5592337485
617,['ageph' 'sexp' 'fleetc' 'coverp'],311582.4324707745
618,['ageph' 'sexp' 'fleetc' 'powerc'],311565.7856964908
619,['ageph' 'sexp' 'sportc' 'coverp'],311369.17268948763
620,['ageph' 'sexp' 'sportc' 'powerc'],311510.9400342088
621,['ageph' 'sexp' 'coverp' 'powerc'],311515.2036622546
622,['ageph' 'fuelc' 'split' 'fleetc'],311614.838362835
623,['ageph' 'fuelc' 'split' 'sportc'],311503.44001384906
624,['ageph' 'fuelc' 'split' 'coverp'],311478.3693894784
625,['ageph' 'fuelc' 'split' 'powerc'],311441.0448689882
626,['ageph' 'fuelc' 'fleetc' 'sportc'],311754.1483648718
627,['ageph' 'fuelc' 'fleetc' 'coverp'],311644.55375368195
628,['ageph' 'fuelc' 'fleetc' 'powerc'],311642.0861363797
629,['ageph' 'fuelc' 'sportc' 'coverp'],311446.3183388332
630,['ageph' 'fuelc' 'sportc' 'powerc'],311594.8023673304
631,['ageph' 'fuelc' 'coverp' 'powerc'],311561.39809138974
632,['ageph' 'split' 'fleetc' 'sportc'],311479.8634726641
633,['ageph' 'split' 'fleetc' 'coverp'],311455.77003851114
634,['ageph' 'split' 'fleetc' 'powerc'],311424.4333775764
635,['ageph' 'split' 'sportc' 'coverp'],311231.65267715085
636,['ageph' 'split' 'sportc' 'powerc'],311365.2599316545
637,['ageph' 'split' 'coverp' 'powerc'],311389.7822915161
638,['ageph' 'fleetc' 'sportc' 'coverp'],311422.70453329146
639,['ageph' 'fleetc' 'sportc' 'powerc'],311584.9568003559
640,['ageph' 'fleetc' 'coverp' 'powerc'],311541.1661960986
641,['ageph' 'sportc' 'coverp' 'powerc'],311398.3417314885
642,['ageph' 'agecar' 'usec' 'sexp' 'fuelc'],311665.12964003393
643,['ageph' 'agecar' 'usec' 'sexp' 'split'],311397.06923927483
644,['ageph' 'agecar' 'usec' 'sexp' 'fleetc'],311642.86290540977
645,['ageph' 'agecar' 'usec' 'sexp' 'sportc'],311530.3820596162
646,['ageph' 'agecar' 'usec' 'sexp' 'coverp'],311467.3689041245
647,['ageph' 'agecar' 'usec' 'sexp' 'powerc'],311478.73309387494
648,['ageph' 'agecar' 'usec' 'fuelc' 'split'],311474.74492674373
649,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc'],311727.20731144276
650,['ageph' 'agecar' 'usec' 'fuelc' 'sportc'],311629.0169730502
651,['ageph' 'agecar' 'usec' 'fuelc' 'coverp'],311521.72546979046
652,['ageph' 'agecar' 'usec' 'fuelc' 'powerc'],311546.0453692408
653,['ageph' 'agecar' 'usec' 'split' 'fleetc'],311453.5043802228
654,['ageph' 'agecar' 'usec' 'split' 'sportc'],311338.4486628185
655,['ageph' 'agecar' 'usec' 'split' 'coverp'],311330.9969524821
656,['ageph' 'agecar' 'usec' 'split' 'powerc'],311306.49068261427
657,['ageph' 'agecar' 'usec' 'fleetc' 'sportc'],311606.6341570191
658,['ageph' 'agecar' 'usec' 'fleetc' 'coverp'],311502.3804978453
659,['ageph' 'agecar' 'usec' 'fleetc' 'powerc'],311525.8093751396
660,['ageph' 'agecar' 'usec' 'sportc' 'coverp'],311315.9208064762
661,['ageph' 'agecar' 'usec' 'sportc' 'powerc'],311472.6742198254
662,['ageph' 'agecar' 'usec' 'coverp' 'powerc'],311428.1909323479
663,['ageph' 'agecar' 'sexp' 'fuelc' 'split'],311432.5286826486
664,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc'],311685.29121717566
665,['ageph' 'agecar' 'sexp' 'fuelc' 'sportc'],311579.50433814677
666,['ageph' 'agecar' 'sexp' 'fuelc' 'coverp'],311522.4535742477
667,['ageph' 'agecar' 'sexp' 'fuelc' 'powerc'],311521.00679301954
668,['ageph' 'agecar' 'sexp' 'split' 'fleetc'],311406.8019044973
669,['ageph' 'agecar' 'sexp' 'split' 'sportc'],311281.5500895838
670,['ageph' 'agecar' 'sexp' 'split' 'coverp'],311321.14224887895
671,['ageph' 'agecar' 'sexp' 'split' 'powerc'],311272.47282022925
672,['ageph' 'agecar' 'sexp' 'fleetc' 'sportc'],311548.76591950544
673,['ageph' 'agecar' 'sexp' 'fleetc' 'coverp'],311492.7916293828
674,['ageph' 'agecar' 'sexp' 'fleetc' 'powerc'],311494.0928989142
675,['ageph' 'agecar' 'sexp' 'sportc' 'coverp'],311300.1812434819
676,['ageph' 'agecar' 'sexp' 'sportc' 'powerc'],311434.4392811044
677,['ageph' 'agecar' 'sexp' 'coverp' 'powerc'],311430.93047903886
678,['ageph' 'agecar' 'fuelc' 'split' 'fleetc'],311490.6887101471
679,['ageph' 'agecar' 'fuelc' 'split' 'sportc'],311381.08267841826
680,['ageph' 'agecar' 'fuelc' 'split' 'coverp'],311374.0246014779
681,['ageph' 'agecar' 'fuelc' 'split' 'powerc'],311341.9442631404
682,['ageph' 'agecar' 'fuelc' 'fleetc' 'sportc'],311653.9622871381
683,['ageph' 'agecar' 'fuelc' 'fleetc' 'coverp'],311551.9120949577
684,['ageph' 'agecar' 'fuelc' 'fleetc' 'powerc'],311565.2699639488
685,['ageph' 'agecar' 'fuelc' 'sportc' 'coverp'],311373.5973124769
686,['ageph' 'agecar' 'fuelc' 'sportc' 'powerc'],311514.38252795016
687,['ageph' 'agecar' 'fuelc' 'coverp' 'powerc'],311478.5651136763
688,['ageph' 'agecar' 'split' 'fleetc' 'sportc'],311353.9671476001
689,['ageph' 'agecar' 'split' 'fleetc' 'coverp'],311351.9990971038
690,['ageph' 'agecar' 'split' 'fleetc' 'powerc'],311317.44869237934
691,['ageph' 'agecar' 'split' 'sportc' 'coverp'],311153.2680176904
692,['ageph' 'agecar' 'split' 'sportc' 'powerc'],311253.3395556295
693,['ageph' 'agecar' 'split' 'coverp' 'powerc'],311293.91049019905
694,['ageph' 'agecar' 'fleetc' 'sportc' 'coverp'],311348.70913520426
695,['ageph' 'agecar' 'fleetc' 'sportc' 'powerc'],311493.27830147283
696,['ageph' 'agecar' 'fleetc' 'coverp' 'powerc'],311455.96819354873
697,['ageph' 'agecar' 'sportc' 'coverp' 'powerc'],311326.11297398317
698,['ageph' 'usec' 'sexp' 'fuelc' 'split'],311537.71138064866
699,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc'],311762.1363665116
700,['ageph' 'usec' 'sexp' 'fuelc' 'sportc'],311650.24512079806
701,['ageph' 'usec' 'sexp' 'fuelc' 'coverp'],311584.3010098465
702,['ageph' 'usec' 'sexp' 'fuelc' 'powerc'],311581.992728873
703,['ageph' 'usec' 'sexp' 'split' 'fleetc'],311514.4811630447
704,['ageph' 'usec' 'sexp' 'split' 'sportc'],311384.29282074026
705,['ageph' 'usec' 'sexp' 'split' 'coverp'],311406.9430833189
706,['ageph' 'usec' 'sexp' 'split' 'powerc'],311367.9384266136
707,['ageph' 'usec' 'sexp' 'fleetc' 'sportc'],311627.35990342416
708,['ageph' 'usec' 'sexp' 'fleetc' 'coverp'],311564.20771847037
709,['ageph' 'usec' 'sexp' 'fleetc' 'powerc'],311563.9912572879
710,['ageph' 'usec' 'sexp' 'sportc' 'coverp'],311337.7510606198
711,['ageph' 'usec' 'sexp' 'sportc' 'powerc'],311504.39750525943
712,['ageph' 'usec' 'sexp' 'coverp' 'powerc'],311491.54238915985
713,['ageph' 'usec' 'fuelc' 'split' 'fleetc'],311610.7473766224
714,['ageph' 'usec' 'fuelc' 'split' 'sportc'],311495.18261780555
715,['ageph' 'usec' 'fuelc' 'split' 'coverp'],311459.5035975133
716,['ageph' 'usec' 'fuelc' 'split' 'powerc'],311441.16270211176
717,['ageph' 'usec' 'fuelc' 'fleetc' 'sportc'],311742.8796764251
718,['ageph' 'usec' 'fuelc' 'fleetc' 'coverp'],311622.7769758542
719,['ageph' 'usec' 'fuelc' 'fleetc' 'powerc'],311637.7533947612
720,['ageph' 'usec' 'fuelc' 'sportc' 'coverp'],311412.8878759988
721,['ageph' 'usec' 'fuelc' 'sportc' 'powerc'],311587.486191251
722,['ageph' 'usec' 'fuelc' 'coverp' 'powerc'],311537.8191669019
723,['ageph' 'usec' 'split' 'fleetc' 'sportc'],311475.4480657744
724,['ageph' 'usec' 'split' 'fleetc' 'coverp'],311444.060209103
725,['ageph' 'usec' 'split' 'fleetc' 'powerc'],311425.51077052247
726,['ageph' 'usec' 'split' 'sportc' 'coverp'],311209.8452766047
727,['ageph' 'usec' 'split' 'sportc' 'powerc'],311362.7085077421
728,['ageph' 'usec' 'split' 'coverp' 'powerc'],311375.99363458436
729,['ageph' 'usec' 'fleetc' 'sportc' 'coverp'],311398.5815491141
730,['ageph' 'usec' 'fleetc' 'sportc' 'powerc'],311578.66738305736
731,['ageph' 'usec' 'fleetc' 'coverp' 'powerc'],311523.7112058479
732,['ageph' 'usec' 'sportc' 'coverp' 'powerc'],311367.0292971083
733,['ageph' 'sexp' 'fuelc' 'split' 'fleetc'],311550.64891508035
734,['ageph' 'sexp' 'fuelc' 'split' 'sportc'],311423.54384748905
735,['ageph' 'sexp' 'fuelc' 'split' 'coverp'],311450.3939794013
736,['ageph' 'sexp' 'fuelc' 'split' 'powerc'],311398.88821995107
737,['ageph' 'sexp' 'fuelc' 'fleetc' 'sportc'],311668.9998244464
738,['ageph' 'sexp' 'fuelc' 'fleetc' 'coverp'],311611.30001999217
739,['ageph' 'sexp' 'fuelc' 'fleetc' 'powerc'],311596.8930701725
740,['ageph' 'sexp' 'fuelc' 'sportc' 'coverp'],311393.45161062916
741,['ageph' 'sexp' 'fuelc' 'sportc' 'powerc'],311538.11845668557
742,['ageph' 'sexp' 'fuelc' 'coverp' 'powerc'],311539.9493149936
743,['ageph' 'sexp' 'split' 'fleetc' 'sportc'],311396.95562829607
744,['ageph' 'sexp' 'split' 'fleetc' 'coverp'],311428.2869940665
745,['ageph' 'sexp' 'split' 'fleetc' 'powerc'],311377.3719415412
746,['ageph' 'sexp' 'split' 'sportc' 'coverp'],311181.88129551645
747,['ageph' 'sexp' 'split' 'sportc' 'powerc'],311303.73937875987
748,['ageph' 'sexp' 'split' 'coverp' 'powerc'],311370.3054973096
749,['ageph' 'sexp' 'fleetc' 'sportc' 'coverp'],311366.89962869784
750,['ageph' 'sexp' 'fleetc' 'sportc' 'powerc'],311520.1425936395
751,['ageph' 'sexp' 'fleetc' 'coverp' 'powerc'],311516.78938503796
752,['ageph' 'sexp' 'sportc' 'coverp' 'powerc'],311352.3728251136
753,['ageph' 'fuelc' 'split' 'fleetc' 'sportc'],311512.8458179256
754,['ageph' 'fuelc' 'split' 'fleetc' 'coverp'],311484.8695903321
755,['ageph' 'fuelc' 'split' 'fleetc' 'powerc'],311453.380070423
756,['ageph' 'fuelc' 'split' 'sportc' 'coverp'],311255.4524006991
757,['ageph' 'fuelc' 'split' 'sportc' 'powerc'],311389.9727004006
758,['ageph' 'fuelc' 'split' 'coverp' 'powerc'],311415.2566530734
759,['ageph' 'fuelc' 'fleetc' 'sportc' 'coverp'],311445.96576402435
760,['ageph' 'fuelc' 'fleetc' 'sportc' 'powerc'],311605.7340827868
761,['ageph' 'fuelc' 'fleetc' 'coverp' 'powerc'],311565.67979852355
762,['ageph' 'fuelc' 'sportc' 'coverp' 'powerc'],311414.9632216994
763,['ageph' 'split' 'fleetc' 'sportc' 'coverp'],311238.7685059254
764,['ageph' 'split' 'fleetc' 'sportc' 'powerc'],311376.81988923496
765,['ageph' 'split' 'fleetc' 'coverp' 'powerc'],311399.4478149283
766,['ageph' 'split' 'sportc' 'coverp' 'powerc'],311222.3008647989
767,['ageph' 'fleetc' 'sportc' 'coverp' 'powerc'],311399.9472470435
768,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split'],311427.48253811774
769,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc'],311675.6224973055
770,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'sportc'],311564.3418893553
771,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'coverp'],311495.31811385026
772,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'powerc'],311513.14585980895
773,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc'],311408.2229378365
774,['ageph' 'agecar' 'usec' 'sexp' 'split' 'sportc'],311277.8989498121
775,['ageph' 'agecar' 'usec' 'sexp' 'split' 'coverp'],311309.93441210844
776,['ageph' 'agecar' 'usec' 'sexp' 'split' 'powerc'],311274.25755100936
777,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'sportc'],311541.19542826666
778,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'coverp'],311476.5351511233
779,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'powerc'],311490.2739390841
