,predictor,BIC
780,['ageph' 'agecar' 'usec' 'sexp' 'sportc' 'coverp'],311271.89607893315
781,['ageph' 'agecar' 'usec' 'sexp' 'sportc' 'powerc'],311425.24057528155
782,['ageph' 'agecar' 'usec' 'sexp' 'coverp' 'powerc'],311409.8530072742
783,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc'],311486.045334761
784,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'sportc'],311372.01516169944
785,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'coverp'],311359.341758188
786,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'powerc'],311340.5427824294
787,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'sportc'],311640.04776377825
788,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'coverp'],311531.4226628233
789,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'powerc'],311557.6772934617
790,['ageph' 'agecar' 'usec' 'fuelc' 'sportc' 'coverp'],311342.4624544942
791,['ageph' 'agecar' 'usec' 'fuelc' 'sportc' 'powerc'],311502.87143937295
792,['ageph' 'agecar' 'usec' 'fuelc' 'coverp' 'powerc'],311456.5566257427
793,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'sportc'],311350.0148567624
794,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'coverp'],311343.6445549123
795,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'powerc'],311318.270162757
796,['ageph' 'agecar' 'usec' 'split' 'sportc' 'coverp'],311135.981473411
797,['ageph' 'agecar' 'usec' 'split' 'sportc' 'powerc'],311250.0246176563
798,['ageph' 'agecar' 'usec' 'split' 'coverp' 'powerc'],311284.0016783183
799,['ageph' 'agecar' 'usec' 'fleetc' 'sportc' 'coverp'],311326.32354395086
800,['ageph' 'agecar' 'usec' 'fleetc' 'sportc' 'powerc'],311484.4059171474
801,['ageph' 'agecar' 'usec' 'fleetc' 'coverp' 'powerc'],311439.67512829194
802,['ageph' 'agecar' 'usec' 'sportc' 'coverp' 'powerc'],311297.035004468
803,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc'],311440.190183018
804,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'sportc'],311316.4322138366
805,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'coverp'],311349.00074582873
806,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'powerc'],311308.9906717706
807,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc'],311584.9697392299
808,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'coverp'],311522.26724779926
809,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'powerc'],311530.12988190434
810,['ageph' 'agecar' 'sexp' 'fuelc' 'sportc' 'coverp'],311327.07717396267
811,['ageph' 'agecar' 'sexp' 'fuelc' 'sportc' 'powerc'],311468.38963263587
812,['ageph' 'agecar' 'sexp' 'fuelc' 'coverp' 'powerc'],311459.3211877397
813,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'sportc'],311289.29270921345
814,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'coverp'],311327.91025115683
815,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'powerc'],311282.6388272334
816,['ageph' 'agecar' 'sexp' 'split' 'sportc' 'coverp'],311110.0908917893
817,['ageph' 'agecar' 'sexp' 'split' 'sportc' 'powerc'],311205.19457959547
818,['ageph' 'agecar' 'sexp' 'split' 'coverp' 'powerc'],311276.5871533959
819,['ageph' 'agecar' 'sexp' 'fleetc' 'sportc' 'coverp'],311300.09415771614
820,['ageph' 'agecar' 'sexp' 'fleetc' 'sportc' 'powerc'],311442.4206036551
821,['ageph' 'agecar' 'sexp' 'fleetc' 'coverp' 'powerc'],311434.5006181592
822,['ageph' 'agecar' 'sexp' 'sportc' 'coverp' 'powerc'],311286.0930625192
823,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc'],311389.433258785
824,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'coverp'],311381.5857530446
825,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'powerc'],311352.87762926234
826,['ageph' 'agecar' 'fuelc' 'split' 'sportc' 'coverp'],311179.87618374126
827,['ageph' 'agecar' 'fuelc' 'split' 'sportc' 'powerc'],311286.69384723494
828,['ageph' 'agecar' 'fuelc' 'split' 'coverp' 'powerc'],311322.8013030313
829,['ageph' 'agecar' 'fuelc' 'fleetc' 'sportc' 'coverp'],311374.99530710914
830,['ageph' 'agecar' 'fuelc' 'fleetc' 'sportc' 'powerc'],311523.7310235612
831,['ageph' 'agecar' 'fuelc' 'fleetc' 'coverp' 'powerc'],311484.21509590367
832,['ageph' 'agecar' 'fuelc' 'sportc' 'coverp' 'powerc'],311348.4564396524
833,['ageph' 'agecar' 'split' 'fleetc' 'sportc' 'coverp'],311160.92693323677
834,['ageph' 'agecar' 'split' 'fleetc' 'sportc' 'powerc'],311263.54285082396
835,['ageph' 'agecar' 'split' 'fleetc' 'coverp' 'powerc'],311303.92377050896
836,['ageph' 'agecar' 'split' 'sportc' 'coverp' 'powerc'],311147.17507568834
837,['ageph' 'agecar' 'fleetc' 'sportc' 'coverp' 'powerc'],311329.21666846407
838,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc'],311549.6140016045
839,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'sportc'],311418.5238854937
840,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'coverp'],311434.01127738226
841,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'powerc'],311400.39806690015
842,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc'],311661.70314509777
843,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'coverp'],311592.4456279369
844,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'powerc'],311594.57153364224
845,['ageph' 'usec' 'sexp' 'fuelc' 'sportc' 'coverp'],311363.75408366666
846,['ageph' 'usec' 'sexp' 'fuelc' 'sportc' 'powerc'],311532.52797341545
847,['ageph' 'usec' 'sexp' 'fuelc' 'coverp' 'powerc'],311518.161140097
848,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'sportc'],311396.55894290336
849,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'coverp'],311419.42618007265
850,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'powerc'],311380.8998942459
851,['ageph' 'usec' 'sexp' 'split' 'sportc' 'coverp'],311163.83695778885
852,['ageph' 'usec' 'sexp' 'split' 'sportc' 'powerc'],311303.4954823233
853,['ageph' 'usec' 'sexp' 'split' 'coverp' 'powerc'],311358.75219245034
854,['ageph' 'usec' 'sexp' 'fleetc' 'sportc' 'coverp'],311347.07237274037
855,['ageph' 'usec' 'sexp' 'fleetc' 'sportc' 'powerc'],311516.9447184391
856,['ageph' 'usec' 'sexp' 'fleetc' 'coverp' 'powerc'],311502.06410715246
857,['ageph' 'usec' 'sexp' 'sportc' 'coverp' 'powerc'],311324.4007207243
858,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'sportc'],311507.764915959
859,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'coverp'],311472.66836583323
860,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'powerc'],311454.18083667214
861,['ageph' 'usec' 'fuelc' 'split' 'sportc' 'coverp'],311235.3294728021
862,['ageph' 'usec' 'fuelc' 'split' 'sportc' 'powerc'],311388.4711193832
863,['ageph' 'usec' 'fuelc' 'split' 'coverp' 'powerc'],311402.985738657
864,['ageph' 'usec' 'fuelc' 'fleetc' 'sportc' 'coverp'],311423.1704327084
865,['ageph' 'usec' 'fuelc' 'fleetc' 'sportc' 'powerc'],311600.2416354269
866,['ageph' 'usec' 'fuelc' 'fleetc' 'coverp' 'powerc'],311549.54348203813
867,['ageph' 'usec' 'fuelc' 'sportc' 'coverp' 'powerc'],311387.7861794181
868,['ageph' 'usec' 'split' 'fleetc' 'sportc' 'coverp'],311224.16505082836
869,['ageph' 'usec' 'split' 'fleetc' 'sportc' 'powerc'],311375.9705689754
870,['ageph' 'usec' 'split' 'fleetc' 'coverp' 'powerc'],311390.77387601533
871,['ageph' 'usec' 'split' 'sportc' 'coverp' 'powerc'],311203.50141258544
872,['ageph' 'usec' 'fleetc' 'sportc' 'coverp' 'powerc'],311378.456225365
873,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'],311432.6490197971
874,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'],311456.5191586595
875,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'powerc'],311410.9090561253
876,['ageph' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'],311207.5686811085
877,['ageph' 'sexp' 'fuelc' 'split' 'sportc' 'powerc'],311334.3200619033
878,['ageph' 'sexp' 'fuelc' 'split' 'coverp' 'powerc'],311396.88310833357
879,['ageph' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'],311392.91877350374
880,['ageph' 'sexp' 'fuelc' 'fleetc' 'sportc' 'powerc'],311548.6456852659
881,['ageph' 'sexp' 'fuelc' 'fleetc' 'coverp' 'powerc'],311543.58814719244
882,['ageph' 'sexp' 'fuelc' 'sportc' 'coverp' 'powerc'],311373.80557242036
883,['ageph' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'],311188.71732766245
884,['ageph' 'sexp' 'split' 'fleetc' 'sportc' 'powerc'],311314.87862514274
885,['ageph' 'sexp' 'split' 'fleetc' 'coverp' 'powerc'],311379.423580485
886,['ageph' 'sexp' 'split' 'sportc' 'coverp' 'powerc'],311179.8943533673
887,['ageph' 'sexp' 'fleetc' 'sportc' 'coverp' 'powerc'],311353.4131359092
888,['ageph' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311263.83978973876
889,['ageph' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311402.403552408
890,['ageph' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311426.3283118892
891,['ageph' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311243.3995762541
892,['ageph' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311419.21576148865
893,['ageph' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311231.7848809402
894,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc'],311438.6858138443
895,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'sportc'],311310.8064651755
896,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'coverp'],311336.68993442354
897,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'powerc'],311309.19594665535
898,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc'],311575.26095005975
899,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'coverp'],311504.73330654384
900,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'powerc'],311524.7596892224
901,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'sportc' 'coverp'],311299.6548087287
902,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'sportc' 'powerc'],311458.9233857733
903,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'coverp' 'powerc'],311439.17049051006
904,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'sportc'],311289.3577051752
905,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'coverp'],311322.29876740614
906,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'powerc'],311286.0087716057
907,['ageph' 'agecar' 'usec' 'sexp' 'split' 'sportc' 'coverp'],311096.3826040987
908,['ageph' 'agecar' 'usec' 'sexp' 'split' 'sportc' 'powerc'],311204.42819639
909,['ageph' 'agecar' 'usec' 'sexp' 'split' 'coverp' 'powerc'],311268.8587787657
910,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'sportc' 'coverp'],311282.00630605844
911,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'sportc' 'powerc'],311436.88105965307
912,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'coverp' 'powerc'],311420.9954375152
913,['ageph' 'agecar' 'usec' 'sexp' 'sportc' 'coverp' 'powerc'],311260.40787554043
914,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc'],311383.5955049324
915,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'coverp'],311372.09199144604
916,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'powerc'],311352.2383678954
917,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'sportc' 'coverp'],311163.3954904595
918,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'sportc' 'powerc'],311283.0626466328
919,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'coverp' 'powerc'],311313.4572153427
920,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'sportc' 'coverp'],311353.20316508156
921,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'sportc' 'powerc'],311514.6045042193
922,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'coverp' 'powerc'],311468.4599382104
923,['ageph' 'agecar' 'usec' 'fuelc' 'sportc' 'coverp' 'powerc'],311322.47757974645
924,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'sportc' 'coverp'],311149.5002836178
925,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'sportc' 'powerc'],311261.9824576562
926,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'coverp' 'powerc'],311297.8380046452
927,['ageph' 'agecar' 'usec' 'split' 'sportc' 'coverp' 'powerc'],311132.1035596577
928,['ageph' 'agecar' 'usec' 'fleetc' 'sportc' 'coverp' 'powerc'],311308.69443066575
929,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'],311324.6518468488
930,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'],311356.35045896965
931,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'powerc'],311319.70009273256
932,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'],311137.8718897886
933,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'sportc' 'powerc'],311241.2617336239
934,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'coverp' 'powerc'],311306.1450710954
935,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'],311328.4183688205
936,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc' 'powerc'],311477.42639961815
937,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'coverp' 'powerc'],311464.55052673555
938,['ageph' 'agecar' 'sexp' 'fuelc' 'sportc' 'coverp' 'powerc'],311312.3571499077
939,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'],311117.62754565786
940,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'sportc' 'powerc'],311215.14413592964
941,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'coverp' 'powerc'],311286.2765581659
942,['ageph' 'agecar' 'sexp' 'split' 'sportc' 'coverp' 'powerc'],311110.42793363903
943,['ageph' 'agecar' 'sexp' 'fleetc' 'sportc' 'coverp' 'powerc'],311288.8627885802
944,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311188.5388367326
945,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311297.58446882834
946,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311333.87009158183
947,['ageph' 'agecar' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311173.196381302
948,['ageph' 'agecar' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311353.76922555186
949,['ageph' 'agecar' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311156.8401925697
950,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'],311430.9339149049
951,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'],311446.7010906031
952,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'powerc'],311413.4433138752
953,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'],311190.3336083399
954,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'powerc'],311334.22163940215
955,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'coverp' 'powerc'],311386.0353714886
956,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'],311373.5528119169
957,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'powerc'],311545.2417322516
958,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'coverp' 'powerc'],311529.3344526041
959,['ageph' 'usec' 'sexp' 'fuelc' 'sportc' 'coverp' 'powerc'],311348.6087521314
960,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'],311177.6224736545
961,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'powerc'],311316.6441042678
962,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'coverp' 'powerc'],311372.97079563054
963,['ageph' 'usec' 'sexp' 'split' 'sportc' 'coverp' 'powerc'],311163.73443708516
964,['ageph' 'usec' 'sexp' 'fleetc' 'sportc' 'coverp' 'powerc'],311335.1455367883
965,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311249.8603247395
966,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311401.66203413793
967,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311418.0886849826
968,['ageph' 'usec' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311227.1104496705
969,['ageph' 'usec' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311399.9235755871
970,['ageph' 'usec' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311218.7594695192
971,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311215.5117061635
972,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311346.39367326826
973,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311407.2940481278
974,['ageph' 'sexp' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311204.25555671274
975,['ageph' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311377.22655882256
976,['ageph' 'sexp' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311188.6413980605
977,['ageph' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311254.55113588495
978,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc'],311322.31527195
979,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp'],311349.1802711274
980,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'powerc'],311320.96097279363
981,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'coverp'],311124.16307659354
982,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'powerc'],311239.27586193423
983,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'coverp' 'powerc'],311298.22154522414
984,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'],311310.09492471715
985,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'powerc'],311470.6455690933
986,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'coverp' 'powerc'],311450.75168937875
987,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'sportc' 'coverp' 'powerc'],311288.43907537457
988,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'],311109.5908237071
989,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'powerc'],311216.3604722592
990,['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'coverp' 'powerc'],311282.3830589351
991,['ageph' 'agecar' 'usec' 'sexp' 'split' 'sportc' 'coverp' 'powerc'],311097.9419215555
992,['ageph' 'agecar' 'usec' 'sexp' 'fleetc' 'sportc' 'coverp' 'powerc'],311271.6403264802
993,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311177.0211175444
994,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311294.93970669375
995,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311327.4495775931
996,['ageph' 'agecar' 'usec' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311159.6110606496
997,['ageph' 'agecar' 'usec' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311334.62295290653
998,['ageph' 'agecar' 'usec' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311146.3438848328
999,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311146.26315814035
1000,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311251.8660029284
1001,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311316.7995511178
1002,['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311138.85980425
1003,['ageph' 'agecar' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311317.08952461655
1004,['ageph' 'agecar' 'sexp' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311119.6242878937
1005,['ageph' 'agecar' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311184.1645055159
1006,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311204.3815027291
1007,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311347.4694000466
1008,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311400.6497600169
1009,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311189.5547803199
1010,['ageph' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp' 'powerc'],311360.0975667254
1011,['ageph' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311178.3346033158
1012,['ageph' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311242.7350383852
1013,['ageph' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311214.55824718106
1014,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'],311137.5252508305
1015,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'powerc'],311251.23779835354
1016,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'coverp' 'powerc'],311311.97754422476
1017,['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'sportc' 'coverp' 'powerc'],311126.85746415827
1018,"['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'fleetc' 'sportc' 'coverp'
 'powerc']",311300.19049319904
1019,"['ageph' 'agecar' 'usec' 'sexp' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311111.8103079759
1020,"['ageph' 'agecar' 'usec' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311174.0478474179
1021,"['ageph' 'agecar' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311149.2633759726
1022,['ageph' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp' 'powerc'],311204.61904610915
1023,"['ageph' 'agecar' 'usec' 'sexp' 'fuelc' 'split' 'fleetc' 'sportc' 'coverp'
 'powerc']",311141.0174746579
